ssc_code_2016,randomval
20584,-8
20585,-19
20586,-8
20587,-5
20588,-11
20589,7
20590,10
20591,5
20592,0
20593,16
20594,13
20595,14
20596,-16
20597,6
20598,-1
20599,10
20600,-8
20601,-9
20602,17
20603,4
20604,-2
20605,-8
20606,-1
20607,-6
20608,-9
20609,-19
20610,-13
20611,-11
20612,-1
20613,9
20614,-10
20615,-1
20616,-9
20617,17
20618,7
20619,16
20620,-16
20621,-12
20622,18
20623,15
20624,11
20625,-3
20626,-7
20627,16
20628,-18
20629,-2
20630,-6
20631,-9
20632,-7
20633,-15
20634,-15
20635,0
20636,12
20637,-9
20638,-19
20639,-10
20640,16
20641,-10
20642,9
20643,5
20644,-2
20645,-14
20646,-14
20647,-12
20648,11
20649,-10
20650,7
20651,-4
20652,-7
20653,-8
20654,-1
20655,-14
20656,-15
20657,14
20658,6
20659,7
20660,3
20661,-11
20662,13
20663,11
20664,6
20665,-19
20666,13
20667,-7
20668,-3
20669,13
20670,-12
20671,-13
20672,0
20673,3
20674,17
20675,-11
20676,-18
20677,-7
20678,-3
20679,16
20680,-4
20681,4
20682,-2
20683,18
20684,-6
20685,-19
20686,-12
20687,5
20688,17
20689,9
20690,15
20691,-11
20692,-16
20693,-6
20694,-18
20695,-16
20696,12
20697,16
20698,-18
20699,14
20700,18
20701,9
20702,3
20703,-17
20704,9
20705,14
20706,-7
20707,-19
20708,3
20709,16
20710,-16
20711,-11
20712,18
20713,19
20714,2
20715,11
20716,-15
20717,-7
20718,-2
20719,1
20720,-16
20721,13
20722,-4
20723,2
20724,-10
20725,16
20726,17
20727,-12
20728,-1
20729,-12
20730,-2
20731,6
20732,-17
20733,3
20734,-15
20735,-12
20736,8
20737,-3
20738,-16
20739,-3
20740,-3
20741,-13
20742,-16
20743,15
20744,5
20745,1
20746,16
20747,-13
20748,13
20749,-18
20750,-9
20751,16
20752,5
20753,-13
20754,-17
20755,14
20756,16
20757,9
20758,8
20759,6
20760,17
20761,8
20762,-10
20763,-16
20764,5
20765,-9
20766,16
20767,3
20768,16
20769,7
20770,-7
20771,0
20772,19
20773,-15
20774,11
20775,13
20776,14
20777,15
20778,-15
20779,-8
20780,10
20781,-17
20782,19
20783,-16
20784,-8
20785,5
20786,17
20787,7
20788,11
20789,9
20790,-11
20791,12
20792,5
20793,-9
20794,10
20795,-18
20796,17
20797,-13
20798,12
20799,-6
20800,-14
20801,-3
20802,-11
20803,3
20804,-4
20805,-1
20806,-19
20807,19
20808,16
20809,-18
20810,0
20811,11
20812,-11
20813,12
20814,-14
20815,-19
20816,-19
20817,-8
20818,-9
20819,11
20820,11
20821,-10
20822,1
20823,-7
20824,-19
20825,-6
20826,16
20827,9
20828,-5
20829,-4
20830,-11
20831,1
20832,18
20833,16
20834,-18
20835,-12
20836,6
20837,-18
20838,-2
20839,-12
20840,1
20841,11
20842,-9
20843,-19
20844,6
20845,-6
20846,8
20847,1
20848,-19
20849,7
20850,13
20851,18
20852,5
20853,15
20854,-5
20855,4
20856,-19
20857,14
20858,1
20859,-15
20860,7
20861,-1
20862,12
20863,-17
20864,18
20865,-19
20866,4
20867,-13
20868,-8
20869,5
20870,-2
20871,-16
20872,19
20873,3
20874,10
20875,5
20876,-19
20877,-13
20878,6
20879,15
20880,11
20881,11
20882,-15
20883,-14
20884,4
20885,0
20886,12
20887,-10
20888,15
20889,-8
20890,-19
20891,-14
20892,13
20893,6
20894,-17
20895,-1
20896,-5
20897,14
20898,7
20899,8
20900,-4
20901,9
20902,-1
20903,4
20904,-18
20905,-15
20906,-7
20907,-11
20908,-16
20909,-13
20910,5
20911,-13
20912,6
20913,-1
20914,2
20915,12
20916,11
20917,10
20918,-6
20919,10
20920,12
20921,-2
20922,-10
20923,-10
20924,0
20925,7
20926,-16
20927,-13
20928,12
20929,9
20930,5
20931,-8
20932,-12
20933,6
20934,1
20935,-6
20936,-9
20937,0
20938,-8
20939,14
20940,-1
20941,6
20942,-19
20943,19
20944,-3
20945,7
20946,-12
20947,17
20948,10
20949,7
20950,-15
20951,10
20952,-7
20953,16
20954,14
20955,6
20956,14
20957,-12
20958,6
20959,-12
20960,-10
20961,0
20962,6
20963,15
20964,-19
20965,0
20966,-16
20967,-10
20968,5
20969,16
20970,11
20971,-11
20972,10
20973,-17
20974,-5
20975,12
20976,-16
20977,-11
20978,5
20979,-16
20980,15
20981,-12
20982,-7
20983,-12
20984,-9
20985,-9
20986,-10
20987,17
20988,0
20989,6
20990,3
20991,-3
20992,7
20993,16
20994,10
20995,-18
20996,1
20997,4
20998,14
20999,2
21000,2
21001,-10
21002,-17
21003,-15
21004,11
21005,6
21006,13
21007,5
21008,0
21009,5
21010,8
21011,15
21012,7
21013,-8
21014,11
21015,-8
21016,-15
21017,-9
21018,0
21019,-8
21020,0
21021,-15
21022,-3
21023,15
21024,13
21025,6
21026,-18
21027,-12
21028,8
21029,0
21030,-1
21031,16
21032,-9
21033,-18
21034,-1
21035,-17
21036,-13
21037,-19
21038,0
21039,13
21040,-3
21041,13
21042,-4
21043,-6
21044,-14
21045,10
21046,9
21047,-10
21048,11
21049,-8
21050,-12
21051,0
21052,6
21053,-11
21054,-2
21055,-14
21056,-3
21057,3
21058,-15
21059,-19
21060,-10
21061,-6
21062,0
21063,2
21064,-5
21065,19
21066,-6
21067,11
21068,-1
21069,19
21070,-11
21071,13
21072,8
21073,1
21074,13
21075,9
21076,13
21077,-1
21078,17
21079,11
21080,10
21081,-3
21082,17
21083,-9
21084,-6
21085,-18
21086,12
21087,-6
21088,-5
21089,4
21090,6
21091,-11
21092,14
21093,-1
21094,-2
21095,-2
21096,19
21097,15
21098,17
21099,19
21100,-14
21101,-8
21102,5
21103,13
21104,-9
21105,-16
21106,-3
21107,16
21108,-18
21109,-13
21110,-7
21111,-3
21112,-14
21113,-4
21114,12
21115,-13
21116,0
21117,14
21118,19
21119,12
21120,-11
21121,0
21122,8
21123,-6
21124,-5
21125,10
21126,0
21127,17
21128,3
21129,0
21130,-13
21131,14
21132,18
21133,-11
21134,-17
21135,4
21136,-4
21137,-14
21138,16
21139,9
21140,6
21141,2
21142,-7
21143,14
21144,-17
21145,1
21146,14
21147,-15
21148,-14
21149,-15
21150,2
21151,-15
21152,-1
21153,19
21154,1
21155,12
21156,-6
21157,-14
21158,15
21159,10
21160,19
21161,8
21162,18
21163,-4
21164,-11
21165,-18
21166,12
21167,-2
21168,-8
21169,13
21170,-12
21171,8
21172,-14
21173,-9
21174,6
21175,4
21176,19
21177,-14
21178,-8
21179,3
21180,6
21181,2
21182,-4
21183,-11
21184,18
21185,-19
21186,18
21187,-4
21188,-3
21189,1
21190,5
21191,-6
21192,17
21193,-17
21194,9
21195,1
21196,-1
21197,-8
21198,13
21199,-1
21200,19
21201,12
21202,3
21203,-11
21204,-16
21205,16
21206,17
21207,4
21208,-15
21209,0
21210,15
21211,-15
21212,2
21213,-9
21214,-15
21215,-3
21216,-16
21217,-15
21218,8
21219,-3
21220,-10
21221,-4
21222,-3
21223,11
21224,12
21225,14
21226,-1
21227,-12
21228,-13
21229,-5
21230,-5
21231,-4
21232,-7
21233,0
21234,3
21235,5
21236,14
21237,-7
21238,17
21239,19
21240,-18
21241,6
21242,-2
21243,4
21244,3
21245,-2
21246,2
21247,6
21248,17
21249,-8
21250,17
21251,-18
21252,18
21253,17
21254,-9
21255,-17
21256,-11
21257,-15
21258,17
21259,1
21260,9
21261,-19
21262,-19
21263,19
21264,-4
21265,-9
21266,-4
21267,13
21268,-10
21269,15
21270,18
21271,1
21272,5
21273,-11
21274,-12
21275,10
21276,1
21277,2
21278,8
21279,3
21280,-18
21281,1
21282,-13
21283,0
21284,15
21285,18
21286,7
21287,-10
21288,-17
21289,2
21290,7
21291,-15
21292,6
21293,-1
21294,11
21295,1
21296,11
21297,19
21298,-16
21299,-7
21300,19
21301,12
21302,-6
21303,12
21304,-10
21305,7
21306,5
21307,-10
21308,-17
21309,-2
21310,13
21311,-11
21312,0
21313,-14
21314,-3
21315,14
21316,9
21317,14
21318,-6
21319,-7
21320,1
21321,-13
21322,7
21323,-14
21324,-5
21325,8
21326,18
21327,3
21328,9
21329,-3
21330,16
21331,-14
21332,-12
21333,5
21334,9
21335,-6
21336,3
21337,13
21338,-14
21339,10
21340,10
21341,-15
21342,9
21343,-19
21344,-15
21345,6
21346,-8
21347,-13
21348,-12
21349,-18
21350,-1
21351,13
21352,19
21353,0
21354,-10
21355,-16
21356,14
21357,8
21358,-6
21359,15
21360,16
21361,14
21362,18
21363,-14
21364,-8
21365,2
21366,6
21367,-5
21368,-6
21369,-4
21370,8
21371,-14
21372,-9
21373,-2
21374,-17
21375,17
21376,16
21377,9
21378,-6
21379,5
21380,-19
21381,1
21382,-10
21383,11
21384,-7
21385,-19
21386,-2
21387,-6
21388,17
21389,-9
21390,-15
21391,-10
21392,-3
21393,-9
21394,-3
21395,13
21396,4
21397,-15
21398,-2
21399,14
21400,10
21401,-13
21402,-18
21403,-7
21404,-17
21405,-16
21406,-17
21407,17
21408,5
21409,10
21410,4
21411,-4
21412,4
21413,3
21414,7
21415,15
21416,17
21417,-4
21418,2
21419,-10
21420,6
21421,3
21422,-8
21423,3
21424,-16
21425,12
21426,1
21427,13
21428,16
21429,-1
21430,-11
21431,18
21432,-2
21433,-12
21434,-15
21435,13
21436,17
21437,-17
21438,17
21439,19
21440,8
21441,-15
21442,-11
21443,-14
21444,-7
21445,-18
21446,1
21447,7
21448,17
21449,-2
21450,-10
21451,-16
21452,-10
21453,-14
21454,2
21455,2
21456,16
21457,16
21458,12
21459,-11
21460,-5
21461,-15
21462,14
21463,0
21464,-8
21465,17
21466,-15
21467,-3
21468,13
21469,5
21470,10
21471,-3
21472,-6
21473,8
21474,14
21475,2
21476,11
21477,12
21478,0
21479,19
21480,0
21481,4
21482,-2
21483,-17
21484,5
21485,8
21486,1
21487,-19
21488,-6
21489,14
21490,0
21491,-18
21492,-6
21493,14
21494,2
21495,19
21496,-4
21497,-8
21498,-17
21499,-19
21500,-4
21501,7
21502,-2
21503,-12
21504,2
21505,12
21506,-17
21507,14
21508,-10
21509,12
21510,-9
21511,-6
21512,-12
21513,11
21514,-7
21515,-9
21516,12
21517,-6
21518,-2
21519,4
21520,4
21521,1
21522,-7
21523,3
21524,-6
21525,0
21526,13
21527,-11
21528,0
21529,15
21530,-2
21531,0
21532,7
21533,11
21534,5
21535,-12
21536,-16
21537,10
21538,10
21539,9
21540,9
21541,8
21542,18
21543,3
21544,1
21545,0
21546,13
21547,16
21548,-8
21549,8
21550,13
21551,6
21552,-5
21553,-2
21554,-9
21555,19
21556,0
21557,-12
21558,11
21559,8
21560,7
21561,12
21562,17
21563,13
21564,-17
21565,11
21566,4
21567,-12
21568,-13
21569,7
21570,0
21571,-13
21572,-12
21573,3
21574,6
21575,-14
21576,-13
21577,19
21578,4
21579,1
21580,-1
21581,-17
21582,17
21583,-9
21584,-11
21585,-18
21586,-2
21587,11
21588,-9
21589,-1
21590,-16
21591,11
21592,-3
21593,-3
21594,10
21595,-13
21596,-11
21597,6
21598,14
21599,-5
21600,-7
21601,-9
21602,-18
21603,-4
21604,-7
21605,14
21606,-6
21607,-2
21608,-18
21609,-12
21610,5
21611,-6
21612,-10
21613,8
21614,8
21615,-3
21616,-5
21617,-14
21618,5
21619,-10
21620,0
21621,-8
21622,16
21623,-8
21624,-4
21625,-4
21626,0
21627,12
21628,-10
21629,12
21630,-1
21631,11
21632,18
21633,-5
21634,-5
21635,-19
21636,10
21637,-6
21638,-14
21639,18
21640,0
21641,-5
21642,-15
21643,15
21644,-3
21645,4
21646,-4
21647,-19
21648,-10
21649,-2
21650,-2
21651,0
21652,-9
21653,-9
21654,8
21655,-10
21656,-11
21657,-4
21658,-14
21659,14
21660,12
21661,-5
21662,-15
21663,10
21664,-14
21665,8
21666,6
21667,-7
21668,-8
21669,18
21670,12
21671,12
21672,16
21673,-2
21674,-9
21675,-19
21676,10
21677,-8
21678,10
21679,2
21680,11
21681,5
21682,-1
21683,16
21684,-8
21685,1
21686,0
21687,12
21688,5
21689,-18
21690,19
21691,-17
21692,-11
21693,-5
21694,-8
21695,-6
21696,1
21697,-14
21698,1
21699,2
21700,-7
21701,-7
21702,-10
21703,-17
21704,-9
21705,10
21706,-14
21707,-9
21708,7
21709,-19
21710,8
21711,10
21712,-5
21713,-15
21714,16
21715,14
21716,-4
21717,18
21718,10
21719,9
21720,-4
21721,-1
21722,-14
21723,6
21724,19
21725,10
21726,5
21727,-12
21728,7
21729,-16
21730,-11
21731,4
21732,-3
21733,-15
21734,5
21735,15
21736,-1
21737,-17
21738,-3
21739,3
21740,6
21741,4
21742,-12
21743,7
21744,-1
21745,0
21746,-2
21747,-1
21748,-2
21749,16
21750,-19
21751,9
21752,-7
21753,-4
21754,15
21755,8
21756,-14
21757,-18
21758,3
21759,0
21760,-11
21761,5
21762,12
21763,14
21764,14
21765,12
21766,-7
21767,-10
21768,7
21769,6
21770,12
21771,7
21772,12
21773,2
21774,4
21775,11
21776,-2
21777,16
21778,5
21779,4
21780,-6
21781,16
21782,7
21783,12
21784,7
21785,-10
21786,19
21787,12
21788,-19
21789,-3
21790,-18
21791,-1
21792,16
21793,2
21794,8
21795,8
21796,-2
21797,9
21798,0
21799,-9
21800,12
21801,12
21802,14
21803,2
21804,-14
21805,5
21806,-1
21807,0
21808,8
21809,-2
21810,0
21811,19
21812,12
21813,-9
21814,0
21815,2
21816,-10
21817,18
21818,5
21819,-16
21820,-5
21821,5
21822,11
21823,12
21824,15
21825,10
21826,-15
21827,-15
21828,-16
21829,2
21830,8
21831,-13
21832,-6
21833,0
21834,0
21835,-11
21836,-14
21837,-14
21838,4
21839,-4
21840,-4
21841,-8
21842,0
21843,14
21844,-11
21845,10
21846,-6
21847,0
21848,1
21849,16
21850,-19
21851,15
21852,6
21853,15
21854,4
21855,-14
21856,-7
21857,8
21858,-3
21859,5
21860,13
21861,-2
21862,-8
21863,-4
21864,-5
21865,19
21866,10
21867,-13
21868,-13
21869,-15
21870,2
21871,14
21872,-11
21873,-17
21874,18
21875,8
21876,6
21877,7
21878,-12
21879,-1
21880,-8
21881,13
21882,-3
21883,7
21884,-19
21885,7
21886,-7
21887,-19
21888,-2
21889,17
21890,17
21891,-3
21892,4
21893,-8
21894,-18
21895,-3
21896,-9
21897,-18
21898,-10
21899,-10
21900,-14
21901,0
21902,5
21903,-15
21904,16
21905,-11
21906,5
21907,-12
21908,7
21909,0
21910,-6
21911,17
21912,7
21913,1
21914,-8
21915,-19
21916,14
21917,-18
21918,-7
21919,-10
21920,-18
21921,-12
21922,-10
21923,7
21924,-12
21925,7
21926,-11
21927,2
21928,19
21929,0
21930,-17
21931,-11
21932,5
21933,5
21934,-9
21935,-3
21936,-10
21937,-19
21938,3
21939,-5
21940,-3
21941,-14
21942,-5
21943,10
21944,18
21945,4
21946,-3
21947,-19
21948,-19
21949,4
21950,18
21951,14
21952,-5
21953,-13
21954,5
21955,-11
21956,-16
21957,16
21958,-7
21959,-10
21960,5
21961,-14
21962,-6
21963,-7
21964,-1
21965,-9
21966,15
21967,5
21968,-13
21969,15
21970,-9
21971,-2
21972,8
21973,-1
21974,-6
21975,18
21976,13
21977,-18
21978,17
21979,-2
21980,5
21981,1
21982,17
21983,5
21984,18
21985,-18
21986,-2
21987,-18
21988,-2
21989,-1
21990,-19
21991,0
21992,18
21993,5
21994,7
21995,-5
21996,17
21997,9
21998,-6
21999,14
22000,-10
22001,3
22002,-3
22003,14
22004,3
22005,1
22006,11
22007,11
22008,18
22009,7
22010,0
22011,-11
22012,12
22013,18
22014,2
22015,-19
22016,1
22017,-11
22018,-17
22019,-18
22020,-2
22021,-17
22022,8
22023,16
22024,13
22025,-3
22026,-15
22027,-5
22028,17
22029,-6
22030,-16
22031,10
22032,-14
22033,-12
22034,-12
22035,-7
22036,-9
22037,5
22038,4
22039,-2
22040,-2
22041,-4
22042,-15
22043,13
22044,-14
22045,8
22046,7
22047,-13
22048,17
22049,-3
22050,-3
22051,1
22052,-18
22053,-4
22054,14
22055,-16
22056,-12
22057,8
22058,-17
22059,-8
22060,-10
22061,-16
22062,-17
22063,10
22064,-3
22065,-11
22066,11
22067,18
22068,9
22069,0
22070,11
22071,-3
22072,-19
22073,4
22074,-6
22075,16
22076,-12
22077,11
22078,4
22079,-16
22080,4
22081,7
22082,11
22083,16
22084,1
22085,12
22086,4
22087,15
22088,-4
22089,13
22090,2
22091,16
22092,6
22093,19
22094,-8
22095,11
22096,11
22097,11
22098,19
22099,-8
22100,15
22101,0
22102,2
22103,-15
22104,16
22105,5
22106,9
22107,9
22108,4
22109,7
22110,-14
22111,0
22112,-10
22113,-18
22114,12
22115,-12
22116,3
22117,-16
22118,14
22119,-19
22120,-10
22121,-11
22122,11
22123,-15
22124,17
22125,-11
22126,8
22127,-2
22128,-11
22129,-2
22130,9
22131,13
22132,-11
22133,11
22134,8
22135,-19
22136,-16
22137,15
22138,14
22139,5
22140,8
22141,-14
22142,-16
22143,15
22144,18
22145,3
22146,17
22147,-10
22148,-8
22149,-14
22150,-18
22151,19
22152,16
22153,-15
22154,-12
22155,-9
22156,11
22157,-16
22158,3
22159,-9
22160,9
22161,16
22162,-11
22163,-9
22164,0
22165,-8
22166,-14
22167,-6
22168,-1
22169,6
22170,16
22171,7
22172,-17
22173,-2
22174,10
22175,4
22176,11
22177,-16
22178,10
22179,-10
22180,-10
22181,-10
22182,11
22183,4
22184,14
22185,0
22186,-13
22187,-4
22188,-6
22189,-14
22190,4
22191,-4
22192,0
22193,5
22194,13
22195,-15
22196,-6
22197,7
22198,-10
22199,-10
22200,-19
22201,19
22202,-5
22203,-9
22204,-3
22205,-6
22206,-8
22207,-10
22208,-19
22209,-15
22210,-1
22211,6
22212,19
22213,13
22214,2
22215,-13
22216,-9
22217,-17
22218,-15
22219,-19
22220,-1
22221,8
22222,5
22223,6
22224,0
22225,-12
22226,-10
22227,-16
22228,-9
22229,-13
22230,8
22231,13
22232,-2
22233,-8
22234,17
22235,16
22236,-5
22237,6
22238,14
22239,-8
22240,7
22241,-5
22242,15
22243,-9
22244,0
22245,18
22246,3
22247,-5
22248,-17
22249,8
22250,0
22251,-12
22252,-11
22253,18
22254,-5
22255,-14
22256,-18
22257,-10
22258,12
22259,6
22260,-19
22261,0
22262,-3
22263,10
22264,17
22265,-14
22266,14
22267,1
22268,-14
22269,1
22270,10
22271,1
22272,7
22273,-12
22274,-12
22275,4
22276,-9
22277,-13
22278,-16
22279,-3
22280,17
22281,-15
22282,4
22283,3
22284,-1
22285,10
22286,14
22287,-13
22288,-11
22289,14
22290,5
22291,-11
22292,-5
22293,-15
22294,-19
22295,-18
22296,-16
22297,10
22298,17
22299,-5
22300,-10
22301,19
22302,-17
22303,13
22304,3
22305,-15
22306,18
22307,15
22308,-2
22309,12
22310,10
22311,14
22312,-9
22313,-17
22314,15
22315,-2
22316,-14
22317,-16
22318,-6
22319,-17
22320,-9
22321,-14
22322,14
22323,-17
22324,-18
22325,-11
22326,-1
22327,-19
22328,18
22329,11
22330,0
22331,-18
22332,-1
22333,-13
22334,8
22335,16
22336,4
22337,-10
22338,-1
22339,10
22340,-14
22341,-13
22342,19
22343,-9
22344,-16
22345,4
22346,-3
22347,-14
22348,10
22349,0
22350,-5
22351,5
22352,1
22353,-12
22354,2
22355,-13
22356,-14
22357,-16
22358,12
22359,-14
22360,-14
22361,0
22362,5
22363,13
22364,7
22365,-2
22366,-13
22367,-12
22368,-15
22369,-3
22370,10
22371,13
22372,15
22373,11
22374,-6
22375,-16
22376,11
22377,-12
22378,-13
22379,5
22380,9
22381,9
22382,0
22383,17
22384,19
22385,4
22386,5
22387,10
22388,14
22389,-8
22390,4
22391,3
22392,-19
22393,17
22394,-3
22395,-2
22396,-15
22397,2
22398,-15
22399,-7
22400,12
22401,10
22402,-10
22403,-8
22404,5
22405,3
22406,2
22407,-15
22408,0
22409,6
22410,0
22411,8
22412,-19
22413,-6
22414,7
22415,-16
22416,5
22417,15
22418,-17
22419,-1
22420,-6
22421,-13
22422,4
22423,-3
22424,5
22425,14
22426,-2
22427,3
22428,-3
22429,6
22430,11
22431,-9
22432,-3
22433,0
22434,1
22435,7
22436,-8
22437,1
22438,0
22439,4
22440,-3
22441,-15
22442,-3
22443,11
22444,9
22445,-13
22446,18
22447,-7
22448,-9
22449,11
22450,-5
22451,-11
22452,9
22453,-6
22454,-9
22455,-4
22456,7
22457,-15
22458,0
22459,-9
22460,4
22461,-6
22462,10
22463,8
22464,-12
22465,2
22466,-8
22467,-2
22468,10
22469,-14
22470,-11
22471,11
22472,-8
22473,3
22474,-19
22475,-11
22476,-4
22477,10
22478,0
22479,10
22480,-4
22481,1
22482,-18
22483,4
22484,18
22485,-9
22486,-19
22487,-5
22488,-8
22489,1
22490,-19
22491,4
22492,15
22493,-18
22494,10
22495,19
22496,-9
22497,3
22498,-16
22499,0
22500,-9
22501,-12
22502,3
22503,-15
22504,7
22505,-14
22506,0
22507,5
22508,14
22509,19
22510,-12
22511,-19
22512,-1
22513,-16
22514,17
22515,-5
22516,6
22517,-10
22518,-18
22519,14
22520,15
22521,-18
22522,0
22523,-14
22524,-11
22525,-9
22526,-16
22527,-5
22528,10
22529,17
22530,11
22531,9
22532,-12
22533,-4
22534,14
22535,-4
22536,-15
22537,-8
22538,7
22539,-8
22540,-17
22541,3
22542,4
22543,-19
22544,-3
22545,-3
22546,-17
22547,-12
22548,-15
22549,6
22550,6
22551,-17
22552,-9
22553,6
22554,2
22555,17
22556,11
22557,9
22558,-1
22559,-3
22560,-15
22561,-14
22562,19
22563,9
22564,-10
22565,12
22566,7
22567,-8
22568,-13
22569,-6
22570,-7
22571,-8
22572,14
22573,-14
22574,-15
22575,14
22576,2
22577,-13
22578,-12
22579,-9
22580,-16
22581,-1
22582,-2
22583,-8
22584,6
22585,14
22586,-4
22587,-15
22588,10
22589,17
22590,-17
22591,-15
22592,0
22593,10
22594,-3
22595,-17
22596,10
22597,15
22598,7
22599,3
22600,14
22601,0
22602,-9
22603,2
22604,-15
22605,-9
22606,-15
22607,-1
22608,10
22609,-10
22610,-3
22611,13
22612,9
22613,-10
22614,-16
22615,7
22616,-3
22617,-16
22618,-13
22619,0
22620,11
22621,-4
22622,19
22623,0
22624,10
22625,-10
22626,-6
22627,10
22628,-2
22629,7
22630,-13
22631,0
22632,6
22633,8
22634,-6
22635,2
22636,-18
22637,-16
22638,10
22639,-15
22640,1
22641,-17
22642,-3
22643,-14
22644,2
22645,-17
22646,-7
22647,1
22648,-5
22649,-8
22650,9
22651,-10
22652,9
22653,-19
22654,1
22655,-10
22656,17
22657,-12
22658,-18
22659,-15
22660,-7
22661,1
22662,7
22663,-12
22664,-5
22665,18
22666,-5
22667,-19
22668,14
22669,-8
22670,-12
22671,-16
22672,-3
22673,-1
22674,-19
22675,15
22676,0
22677,-17
22678,-17
22679,17
22680,13
22681,-7
22682,-17
22683,11
22684,-6
22685,-18
22686,-2
22687,16
22688,-6
22689,-11
22690,-6
22691,16
22692,7
22693,7
22694,15
22695,-2
22696,-7
22697,17
22698,10
22699,-18
22700,-9
22701,0
22702,9
22703,5
22704,-12
22705,-17
22706,0
22707,-18
22708,13
22709,-19
22710,-8
22711,-17
22712,-15
22713,-15
22714,5
22715,-2
22716,-2
22717,14
22718,-6
22719,3
22720,2
22721,-4
22722,-10
22723,-11
22724,2
22725,-13
22726,-10
22727,-6
22728,-8
22729,13
22730,8
22731,-14
22732,-11
22733,17
22734,-4
22735,-13
22736,-18
22737,0
22738,-4
22739,11
22740,11
22741,-19
22742,14
22743,-6
22744,17
22745,-5
22746,-6
22747,12
22748,11
22749,-8
22750,0
22751,17
22752,10
22753,-2
22754,2
22755,-3
22756,9
22757,-19
22758,13
22759,-10
22760,-2
22761,-7
22762,-7
22763,-9
22764,6
22765,-2
22766,-14
22767,-4
22768,-6
22769,15
22770,10
22771,-17
22772,18
22773,9
22774,15
22775,8
22776,-19
22777,-15
22778,7
22779,-2
22780,-14
22781,-14
22782,9
22783,14
22784,-8
22785,0
22786,11
22787,-7
22788,-7
22789,10
22790,-15
22791,-11
22792,3
22793,-13
22794,1
22795,5
22796,2
22797,18
22798,-11
22799,-13
22800,7
22801,2
22802,-17
22803,3
22804,19
22805,1
22806,-1
22807,6
22808,1
22809,-1
22810,11
22811,0
22812,-6
22813,13
22814,4
22815,0
22816,-19
22817,-8
22818,-15
22819,-17
22820,-7
22821,3
22822,-12
22823,-13
22824,7
22825,12
22826,-19
22827,12
22828,0
22829,-11
22830,-3
22831,-9
22832,-9
22833,-4
22834,10
22835,-6
22836,0
22837,7
22838,19
22839,7
22840,5
22841,-14
22842,-3
22843,2
22844,-12
22845,-17
22846,-12
22847,-3
22848,-10
22849,14
22850,-4
22851,-12
22852,3
22853,12
22854,-5
22855,16
22856,7
22857,10
22858,3
22859,15
22860,-11
22861,18
22862,9
22863,-2
22864,19
22865,7
22866,-12
22867,4
22868,-12
22869,16
22870,-1
22871,6
22872,9
22873,-12
22874,0
22875,-9
22876,-6
22877,19
22878,-18
22879,-16
22880,8
22881,13
22882,-14
22883,17
22884,15
22885,-2
22886,-10
22887,-8
22888,17
22889,14
22890,-2
22891,9
22892,13
22893,3
22894,-12
22895,-10
22896,1
22897,-15
22898,-6
22899,12
22900,14
22901,18
22902,0
22903,-12
22904,7
22905,12
22906,1
22907,-16
22908,4
22909,-8
22910,17
22911,16
22912,5
22913,-19
22914,0
22915,14
22916,9
22917,16
22918,7
22919,19
22920,6
22921,-17
22922,-19
22923,13
22924,16
22925,11
22926,-19
22927,-11
22928,7
22929,3
29494,0
29797,-7
30001,-14
30002,3
30003,19
30004,-12
30005,-19
30006,17
30007,-16
30008,12
30009,3
30010,0
30011,-11
30012,-6
30013,14
30014,19
30015,10
30016,-16
30017,-1
30018,0
30019,-17
30020,8
30021,13
30022,-13
30023,9
30024,-16
30025,-13
30026,7
30027,-8
30028,8
30029,8
30030,-9
30031,-7
30032,-4
30033,10
30034,7
30035,-12
30036,15
30037,6
30038,5
30039,11
30040,-13
30041,-1
30042,-4
30043,-15
30044,-15
30045,-7
30046,-11
30047,9
30048,-11
30049,3
30050,16
30051,-15
30052,8
30053,19
30054,-17
30055,-14
30056,-18
30057,-17
30058,9
30059,4
30060,5
30061,3
30062,11
30063,18
30064,3
30065,-13
30066,3
30067,-8
30068,-12
30069,-16
30070,-13
30071,5
30072,-17
30073,0
30074,-9
30075,5
30076,-1
30077,19
30078,-3
30079,14
30080,5
30081,-11
30082,18
30083,-12
30084,-16
30085,-5
30086,1
30087,-9
30088,1
30089,-16
30090,2
30091,-3
30092,0
30093,14
30094,15
30095,-8
30096,-12
30097,-4
30098,1
30099,16
30100,4
30101,9
30102,-1
30103,3
30104,-1
30105,-16
30106,7
30107,-17
30108,-3
30109,-2
30110,-19
30111,7
30112,13
30113,3
30114,-6
30115,5
30116,-6
30117,-7
30118,0
30119,-10
30120,0
30121,9
30122,1
30123,-5
30124,-16
30125,-15
30126,1
30127,13
30128,10
30129,16
30130,2
30131,-3
30132,17
30133,-1
30134,12
30135,19
30136,-15
30137,18
30138,12
30139,6
30140,16
30141,19
30142,-8
30143,-5
30144,6
30145,-7
30146,7
30147,-14
30148,1
30149,3
30150,-19
30151,-19
30152,18
30153,11
30154,-2
30155,12
30156,19
30157,-5
30158,2
30159,16
30160,12
30161,10
30162,6
30163,-16
30164,7
30165,17
30166,9
30167,-9
30168,12
30169,15
30170,13
30171,15
30172,0
30173,14
30174,2
30175,4
30176,3
30177,-15
30178,-15
30179,19
30180,9
30181,-11
30182,13
30183,9
30184,12
30185,-6
30186,-8
30187,-12
30188,14
30189,-10
30190,15
30191,11
30192,-12
30193,-13
30194,-7
30195,1
30196,-2
