nz_mb_code_2017,randomval
1624900,-17
1625000,6
1625100,0
1625200,-3
1625300,-11
1625400,-7
1625500,-2
1625600,-17
1625700,14
1625800,-1
1625900,9
1626000,17
1626100,7
1626200,-10
1626300,-4
1626400,-12
1626500,-17
1626600,-11
1626700,15
1626801,0
1626802,-7
1626900,15
1627000,19
1627100,13
1627201,-9
1627202,-12
1627300,-19
1627400,14
1627500,2
1627601,-9
1627602,11
1627700,-10
1627800,16
1627900,18
1628000,15
1628100,0
1628200,11
1628300,7
1628400,-10
1628500,16
1628600,-17
1628700,2
1628800,0
1628900,9
1629000,-10
1629100,-19
1629200,-17
1629300,-1
1629401,-17
1629402,8
1629500,-5
1629600,18
1629701,1
1629702,-15
1629801,-15
1629802,10
1629900,11
1630000,3
1630100,15
1630200,19
1630300,-14
1630400,-14
1630500,10
1630600,15
1630700,-18
1630800,-16
1630900,19
1631000,-10
1631100,-8
1631200,6
1631300,-12
1631400,4
1631500,-1
1631600,9
1631700,2
1631800,17
1631900,-7
1632000,-2
1632100,-1
1632200,6
1632300,17
1632400,6
1632500,-7
1632600,5
1632701,19
1632702,-7
1632800,8
1632900,-18
1633000,-19
1633100,-8
1633200,6
1633300,11
1633400,14
1633500,18
1633600,-6
1633700,-17
1633800,5
1633900,11
1634000,-2
1634101,10
1634102,-11
1634200,8
1634300,0
1634400,-5
1634500,-1
1634600,4
1634700,-5
1634800,15
1634900,8
1635000,11
1635100,1
1635200,13
1635300,-8
1635400,-17
1635500,12
1635600,-2
1635700,-10
1635800,10
1635901,2
1635902,16
1635903,-5
1636000,9
1636102,-17
1636103,-10
1636104,-2
1636201,4
1636203,-19
1636204,12
1636302,8
1636303,-16
1636304,15
1636400,-8
1636500,7
1636600,0
1636700,14
1636801,2
1636802,12
1636900,19
1637000,-1
1637100,-5
1637200,-9
1637300,-2
1637400,13
1637500,10
1637600,4
1637700,-8
1637800,-16
1637900,5
1638000,2
1638100,-10
1638200,19
1638301,-16
1638302,-18
1638400,-4
1638500,0
1638600,-3
1638700,-9
1638800,7
1638900,-7
1639000,-10
1639100,0
1639200,-6
1639300,16
1639400,-9
1639500,0
1639600,5
1639700,-17
1639800,5
1639900,-14
1640000,-1
1640100,-19
1640201,5
1640202,-2
1640300,-11
1640400,17
1640500,-1
1640600,10
1640700,4
1640800,-14
1640900,-17
1641000,-18
1641100,0
1641200,-18
1641300,12
1641400,3
1641500,16
1641600,-2
1641700,-15
1641801,8
1641802,9
1641900,-5
1642000,4
1642100,13
1642200,-3
1642300,-12
1642400,15
1642500,-5
1642600,-7
1642700,2
1642800,1
1642900,-2
1643000,19
1643100,16
1643200,-1
1643300,14
1643400,18
1643500,-3
1643600,5
1643700,-5
1643800,-1
1643900,-15
1644000,6
1644100,6
1644200,3
1644300,-15
1644400,2
1644500,-6
1644600,19
1644700,-11
1644800,-16
1644900,14
1645000,-11
1645100,-12
1645200,-3
1645300,0
1645400,-5
1645500,9
1645600,-5
1645700,8
1645800,9
1645900,-5
1646000,11
1646100,-7
1646200,-8
1646300,-2
1646400,10
1646500,19
1646600,-17
1646700,-8
1646800,14
1646900,4
1647000,-18
1647101,-5
1647102,4
1647200,0
1647300,-18
1647400,16
1647500,-19
1647600,-9
1647700,-17
1647800,9
1647900,-5
1648000,-14
1648100,6
1648200,-18
1648300,18
1648400,6
1648500,12
1648600,-12
1648700,-8
1648800,-11
1648900,15
1649000,11
1649100,16
1649200,-3
1649300,2
1649400,-3
1649500,6
1649600,0
1649700,-16
1649800,17
1649900,13
1650000,-3
1650101,17
1650102,15
1650200,-2
1650301,-16
1650302,0
1650400,14
1650500,11
1650600,15
1650700,17
1650801,0
1650803,-15
1650804,1
1650900,-5
1651001,-4
1651002,-18
1651003,-13
1651100,-11
1651200,-19
1651300,0
1651400,-5
1651500,13
1651600,19
1651700,5
1651800,1
1651900,-9
1652000,-5
1652100,0
1652200,15
1652300,-17
1652400,7
1652500,-9
1652600,-17
1652700,-10
1652800,-13
1652901,-1
1652902,4
1653000,-11
1653100,3
1653200,-9
1653300,-1
1653400,-2
1653500,-16
1653601,9
1653602,-6
1653701,14
1653702,-1
1653803,15
1653804,16
1653806,-9
1653807,2
1653808,14
1653901,-6
1653902,13
1654000,-17
1654101,0
1654102,-15
1654200,-6
1654300,-4
1654400,-16
1654500,7
1654600,16
1654700,3
1654800,15
1654900,-12
1655000,-5
1655100,-5
1655200,-13
1655300,7
1655400,-5
1655500,4
1655600,-12
1655700,-16
1655800,18
1655900,-19
1656000,-17
1656100,-8
1656200,12
1656400,3
1656500,-18
1656600,1
1656700,-18
1656800,1
1656900,6
1657000,-18
1657100,19
1657200,-6
1657300,-9
1657400,17
1657500,-6
1657600,-10
1657700,5
1657800,-12
1657901,7
1657902,0
1658000,-9
1658100,-3
1658200,16
1658300,-19
1658400,-3
1658500,13
1658601,-4
1658602,-7
1658700,16
1658800,-14
1658900,-1
1659000,-2
1659100,5
1659200,-6
1659300,12
1659400,-19
1659500,11
1659600,-15
1659700,-19
1659801,19
1659802,-16
1659901,10
1659902,-1
1660000,-3
1660100,-6
1660200,-18
1660300,14
1660400,9
1660500,9
1660600,16
1660700,7
1660800,18
1660900,-12
1661000,6
1661100,-13
1661200,18
1661300,-8
1661400,-13
1661500,6
1661600,6
1661700,-7
1661800,2
1661900,-16
1662000,-9
1662100,17
1662200,-9
1662300,-4
1662400,8
1662500,-11
1662600,-15
1662700,18
1662800,16
1662900,-17
1663000,18
1663100,-6
1663200,-19
1663300,4
1663400,9
1663500,6
1663600,-11
1663700,10
1663800,6
1663900,15
1664000,0
1664100,15
1664200,9
1664300,7
1664400,-12
1664500,-5
1664600,1
1664700,-4
1664800,-8
1664900,19
1665000,-2
1665100,-12
1665200,17
1665300,-13
1665400,-6
1665500,2
1665600,-5
1665700,14
1665800,-18
1665900,-14
1666000,-19
1666100,9
1666200,-16
1666300,-8
1666400,-16
1666500,-2
1666600,-18
1666700,13
1666800,-6
1666900,-16
1667000,-15
1667100,5
1667200,0
1667300,19
1667400,4
1667500,-8
1667600,-8
1667700,-18
1667800,4
1667900,9
1668000,7
1668100,-6
1668200,-7
1668300,4
1668400,4
1668500,-3
1668600,-9
1668700,1
1668800,5
1668900,-10
1669000,-11
1669100,17
1669200,18
1669300,-10
1669400,-18
1669500,5
1669601,3
1669602,-19
1669700,-11
1669800,-7
1669900,-6
1670000,3
1670100,-4
1670200,14
1670300,-8
1670400,-6
1670500,-6
1670600,18
1670700,15
1670801,-18
1670802,-6
1670900,11
1671000,7
1671200,-10
1671300,19
1671400,-12
1671500,2
1671600,14
1671701,-16
1671702,19
1671800,-2
1671900,-9
1672000,-16
1672100,-5
1672200,7
1672301,-10
1672302,-12
1672400,-12
1672500,12
1672600,0
1672701,12
1672702,18
1672801,0
1672802,-1
1672900,7
1673000,0
1673100,-10
1673200,-16
1673301,-17
1673302,3
1673400,-19
1673500,0
1673600,16
1673700,8
1673801,15
1673802,-19
1673900,-7
1674000,-13
1674100,-16
1674201,15
1674202,-19
1674301,6
1674302,-17
1674400,-7
1674500,-13
1674600,18
1674700,0
1674800,3
1674900,16
1675000,-2
1675100,-3
1675200,-11
1675300,-2
1675400,0
1675500,-6
1675600,19
1675700,-5
1675800,-3
1675900,6
1676000,-16
1676100,-17
1676200,4
1676300,-16
1676401,17
1676402,12
1676403,5
1676404,-15
1676501,-17
1676502,-8
1676600,0
1676700,10
1676800,9
1676900,18
1677000,-4
1677101,9
1677102,0
1677200,-12
1677400,9
1677500,-17
1677600,-10
1677700,3
1677800,-10
1677900,5
1678000,-3
1678100,18
1678200,7
1678300,19
1678400,-8
1678501,-4
1678502,-13
1678600,0
1678700,12
1678800,9
1678900,0
1679000,-10
1679100,10
1679200,1
1679300,6
1679400,1
1679500,-7
1679602,13
1679700,8
1679800,-13
1679901,-7
1679902,-10
1679903,-19
1680001,10
1680002,0
1680003,7
1680101,19
1680102,-15
1680103,12
1680200,-3
1680300,15
1680400,4
1680501,16
1680502,9
1680503,0
1680600,-19
1680701,0
1680702,-5
1680801,3
1680802,-8
1680900,16
1681000,3
1681100,-1
1681400,3
1681500,-14
1681600,-15
1681701,15
1681801,-7
1681802,9
1681803,-19
1681804,6
1681805,9
1681806,0
1681807,-18
1681900,19
1682102,-4
1682104,-18
1682107,-7
1682109,-2
1682110,18
1682111,-1
1682112,11
1682113,14
1682114,15
1682116,0
1682205,-16
1682206,6
1682207,-13
1682208,-2
1682300,-7
1682400,10
1682501,-9
1682502,9
1682600,-13
1682701,-15
1682800,-3
1682901,7
1682902,-14
1683000,10
1683100,-4
1683200,12
1683300,12
1683400,-7
1683500,-14
1683600,-12
1683700,0
1683800,13
1683900,11
1684000,-11
1684100,13
1684200,-17
1684300,6
1684400,-12
1684500,0
1684600,-19
1684700,16
1684801,16
1684802,0
1684900,-19
1685000,13
1685100,0
1685202,18
1685203,-19
1685204,-17
1685301,2
1685302,-4
1685303,0
1685400,-1
1685500,-4
1685600,4
1685700,-12
1685800,-6
1685901,-14
1685903,-12
1685904,-14
1686000,19
1686100,-8
1686200,-5
1686300,13
1686400,-16
1686500,-17
1686600,-13
1686700,7
1686800,-14
1686900,18
1687000,-14
1687100,15
1687202,-3
1687205,18
1687206,9
1687207,13
1687208,0
1687301,8
1687302,13
1687303,2
1687304,15
1687400,-18
1687500,-18
1687601,-1
1687602,-15
1687700,-10
1687800,-11
1687900,0
1688000,11
1688100,-7
1688200,-10
1688301,-18
1688302,-10
1688500,10
1688600,0
1688700,4
1688800,-17
1688900,10
1689000,-18
1689100,-17
1689200,-10
1689300,10
1689400,-14
1689501,-3
1689502,11
1689503,12
1689504,-7
1689600,-14
1689700,7
1689800,7
1689900,17
1690000,8
1690100,18
1690201,5
1690202,8
1690300,17
1690400,19
1690500,16
1690600,-3
1690700,-7
1690800,2
1690900,12
1691000,0
1691100,7
1691200,-1
1691401,7
1691500,19
1691600,-3
1691700,-12
1691800,4
1691900,-1
1692000,-12
1692100,-18
1692200,4
1692400,-19
1692500,1
1692600,3
1692700,-4
1692800,13
1692900,9
1693000,-11
1693100,2
1693200,1
1693300,-12
1693400,2
1693500,1
1693600,0
1693700,13
1693800,-11
1693900,8
1694001,18
1694002,0
1694003,0
1694100,-17
1694200,-3
1694300,10
1694400,4
1694500,-13
1694600,-19
1694700,-17
1694800,17
1694900,5
1695000,3
1695100,4
1695200,0
1695401,10
1695402,13
1695500,-6
1695600,19
1695700,-15
1695800,17
1695900,5
1696000,16
1696100,-15
1696200,-18
1696300,18
1696400,17
1696500,-3
1696600,16
1696700,3
1696800,-11
1696900,-18
1697000,15
1697100,13
1697200,-2
1697300,4
1697400,-5
1697500,4
1697600,12
1697700,15
1697800,-2
1697900,-14
1698000,-14
1698100,-9
1698200,17
1698300,15
1698400,-18
1698500,-9
1698600,8
1698700,7
1698800,0
1698900,12
1699000,0
1699100,0
1699200,5
1699300,-14
1699400,18
1699500,0
1699600,-12
1699700,15
1699800,6
1699900,14
1700000,-2
1700100,-15
1700200,-4
1700300,-13
1700400,19
1700500,15
1700600,-6
1700700,-19
1700800,-18
1700900,4
1701000,4
1701100,-19
1701200,-5
1701300,-17
1701400,12
1701500,9
1701600,4
1701700,-12
1701800,11
1701900,1
1702000,-16
1702100,17
1702200,7
1702300,-14
1702400,-11
1702500,-5
1702600,-3
1702700,17
1702800,8
1702900,5
1703000,7
1703100,2
1703200,17
1703300,-18
1703400,18
1703500,6
1703600,13
1703700,4
1703800,5
1703900,17
1704000,10
1704100,-16
1704200,4
1704300,17
1704400,-17
1704500,14
1704600,-14
1704700,2
1704800,-6
1704900,3
1705000,-15
1705100,18
1705200,8
1705300,-3
1705400,18
1705500,15
1705600,4
1705700,18
1705801,16
1705802,18
1705803,-6
1705900,-19
1706000,17
1706100,2
1706300,-9
1706400,13
1706500,7
1706600,2
1706700,11
1706800,-16
1706900,1
1707100,-2
1707200,13
1707400,-18
1707500,-7
1707600,-9
1707701,-16
1707702,14
1707800,2
1707900,0
1708000,4
1708100,2
1708200,16
1708300,15
1708400,-15
1708500,3
1708600,3
1708700,19
1708900,2
1709000,-7
1709100,9
1709200,-7
1709300,-17
1709400,-12
1709600,-13
1709700,0
1709800,-15
1709900,3
1710000,12
1710100,-15
1710200,-19
1710300,-3
1710400,-11
1710500,17
1710600,12
1710700,18
1710800,-3
1710901,14
1710902,3
1711000,-3
1711100,-9
1711200,1
1711300,14
1711400,-3
1711600,2
1711700,-8
1711800,13
1711900,-12
1712000,3
1712100,11
1712200,-14
1712300,-17
1712400,-12
1712500,-16
1712600,17
1712700,9
1712800,8
1712900,2
1713000,16
1713100,-5
1713200,-7
1713300,0
1713400,13
1713500,17
1713600,-15
1713700,-17
1713800,-10
1713900,-19
1714000,17
1714100,8
1714200,-9
1714300,-14
1714400,-9
1714500,19
1714600,11
1714700,4
1714800,1
1714900,14
1715000,11
1715100,-18
1715200,-17
1715300,-2
1715400,-9
1715500,0
1715600,0
1715700,-6
1715800,17
1715900,-2
1716000,2
1716100,10
1716201,-12
1716202,12
1716300,-19
1716400,1
1716500,1
1716601,-2
1716602,-7
1716800,2
1716900,-8
1717000,-11
1717100,14
1717200,-1
1717300,-1
1717400,-13
1717500,-7
1717600,15
1717700,4
1717800,0
1717900,16
1718000,-11
1718100,-18
1718200,11
1718300,10
1718400,-16
1718500,0
1718700,16
1718800,-11
1718901,19
1718902,7
1718903,4
1719000,-5
1719100,9
1719200,-2
1719300,-16
1719400,-7
1719500,13
1719600,-10
1719700,-17
1719800,-2
1719900,-4
1720200,-5
1720300,15
1720603,-14
1720604,-19
1720605,-16
1720803,18
1720804,4
1720805,8
1721000,-5
1721100,-18
1721200,16
1721301,-4
1721302,0
1721400,-11
1721500,19
1721600,-8
1721701,17
1721702,0
1721801,7
1721802,16
1721900,-11
1722000,6
1722100,1
1722200,-2
1722300,-14
1722400,-6
1722500,-13
1722600,-14
1722700,-2
1722800,-4
1722900,-13
1723000,13
1723100,1
1723200,8
1723300,4
1723400,14
1723500,8
1723600,-19
1723700,7
1723800,-13
1724000,-11
1724100,2
1724200,-17
1724300,-15
1724400,3
1724500,-16
1724600,-14
1724700,7
1724800,-13
1724900,-1
1725000,12
1725200,-10
1725300,4
1725400,-3
1725500,5
1725700,-4
1725800,-19
1725900,12
1726000,17
1726100,3
1726200,-19
1726300,9
1726400,5
1726500,-12
1726600,-19
1726700,1
1726800,-18
1726901,0
1726902,9
1726903,3
1727000,8
1727100,1
1727200,9
1727300,4
1727400,-12
1727500,17
1727700,-5
1727800,17
1727901,15
1727902,18
1727903,-2
1728000,-3
1728100,5
1728201,-1
1728202,18
1728301,-12
1728302,16
1728400,0
1728500,-1
1728600,9
1728700,15
1728800,-11
1728900,10
1729000,-8
1729100,17
1729200,2
1729300,5
1729400,12
1729500,9
1729600,-9
1729700,8
1729800,1
1729900,5
1730000,-7
1730100,-18
1730200,-17
1730300,-2
1730400,-4
1730500,-2
1730600,14
1730701,10
1730702,2
1730800,-6
1730900,-16
1731002,-17
1731101,12
1731102,-5
1731200,13
1731300,0
1731400,-15
1731501,2
1731502,0
1731600,3
1731700,19
1731800,-3
1731900,-6
1732000,19
1732100,-10
1732200,-8
1732300,14
1732400,11
1732500,-16
1732601,11
1732602,4
1732603,-15
1732700,1
1732800,15
1732900,-1
1733000,14
1733100,-1
1733200,-17
1733300,-1
1733400,3
1733500,10
1733600,-12
1733700,7
1733800,13
1733900,-16
1734000,11
1734100,17
1734200,8
1734300,-16
1734400,-13
1734500,14
1734600,-18
1734701,4
1734800,-6
1734901,18
1734902,6
1735001,-18
1735002,15
1735200,5
1735300,-15
1735400,2
1735500,-3
1735600,19
1735700,5
1735800,15
1735900,2
1736000,18
1736100,14
1736200,-13
1736300,4
1736400,12
1736500,4
1736600,0
1736700,16
1736800,-15
1736900,1
1737000,1
1737100,16
1737200,-6
1737300,11
1737400,19
1737500,-3
1737600,-17
1737700,-17
1737800,-6
1737900,13
1738000,-1
1738100,-14
1738200,-9
1738400,-15
1738500,6
1738600,-10
1738700,1
1738800,-2
1738900,7
1739000,-2
1739100,-7
1739200,8
1739300,-12
1739400,-10
1739500,2
1739600,9
1739700,-7
1739800,3
1739900,19
1740000,13
1740100,1
1740200,16
1740300,-5
1740400,9
1740500,17
1740600,15
1740700,-2
1740800,-8
1740900,-14
1741000,2
1741100,9
1741200,-14
1741300,-14
1741500,7
1741600,12
1741700,5
1741800,-7
1741901,15
1741902,-8
1742100,-19
1742200,-11
1742300,-7
1742400,-4
1742500,17
1742600,-12
1742700,-6
1742800,0
1742900,-15
1743000,-9
1743100,-14
1743200,-6
1743300,-14
1743400,-14
1743501,15
1743502,-6
1743600,-4
1743700,12
1743800,8
1743900,19
1744000,6
1744100,5
1744200,-1
1744300,4
1744400,-5
1744501,11
1744503,17
1744504,-17
1744601,3
1744602,-4
1744700,18
1744801,-5
1744802,-5
1744901,-6
1744902,-9
1745000,0
1745100,11
1745200,-3
1745300,14
1745400,19
1745500,-17
1745600,6
1745700,14
1745801,-15
1745802,14
1745900,-1
1746000,-7
1746101,-6
1746102,4
1746200,-13
1746300,16
1746400,6
1746500,-16
1746600,5
1746700,-3
1746801,-17
1746802,-4
1746803,0
1746804,15
1746901,17
1746902,-5
1747000,8
1747100,-19
1747200,-14
1747300,-10
1747400,11
1747500,-8
1747601,12
1747603,-8
1747604,-18
1747605,0
1747701,-1
1747702,9
1747800,-15
1747900,-6
1748000,0
1748100,-2
1748200,-13
1748300,8
1748400,-7
1748500,-10
1748600,14
1748700,2
1748801,10
1748802,-19
1748803,17
1748900,16
1749000,11
1749100,-15
1749200,11
1749300,0
1749400,13
1749501,18
1749502,-9
1749600,6
1749700,9
1749800,-8
1749900,1
1750000,18
1750100,-16
1750200,6
1750300,-19
1750400,0
1750500,-12
1750600,-12
1750700,19
1750800,-19
1750900,18
1751000,-11
1751100,3
1751200,11
1751300,-8
1751400,-7
1751500,16
1751600,-13
1751700,2
1751800,15
1751900,-19
1752000,13
1752100,0
1752201,11
1752202,19
1752300,13
1752400,-3
1752500,-6
1752600,-7
1752700,0
1752800,6
1752900,-7
1753000,10
1753100,3
1753200,-12
1753300,11
1753400,-19
1753500,-19
1753600,17
1753700,-11
1753800,14
1753900,5
1754000,-12
1754100,-12
1754200,17
1754300,-14
1754400,10
1754500,0
1754601,12
1754602,18
1754700,-17
1754800,-2
1754901,14
1754902,4
1754903,8
1755001,-16
1755002,0
1755100,5
1755200,1
1755300,18
1755400,-17
1755500,11
1755600,-6
1755701,-9
1755702,-19
1755800,13
1755900,-13
1756000,1
1756201,-1
1756202,-18
1756203,6
1756300,0
1756400,3
1756500,0
1756600,7
1756702,-15
1756800,-11
1757000,9
1757100,7
1757200,12
1757300,-10
1757400,-6
1757500,-1
1757600,16
1757700,1
1757800,13
1757901,6
1757902,-1
1757903,2
1758000,14
1758100,-19
1758200,15
1758300,-19
1758401,-8
1758402,16
1758500,-17
1758601,-15
1758602,-15
1758701,-4
1758702,-18
1758800,-19
1758900,13
1759000,17
1759200,11
1759300,2
1759401,-13
1759402,11
1759600,4
1759700,-10
1759800,-11
1759900,9
1760000,2
1760101,-10
1760102,-7
1760201,11
1760202,11
1760300,-1
1760400,-14
1760500,11
1760600,19
1760700,-10
1760800,2
1760900,15
1761000,-4
1761100,-17
1761200,19
1761300,-18
1761401,-11
1761402,-19
1761501,-3
1761502,12
1761600,3
1761702,4
1761703,-19
1761801,-4
1761804,15
1761900,-9
1762000,-13
1762100,-5
1762200,-6
1762300,7
1762400,-16
1762500,-8
1762600,16
1762700,9
1762800,3
1762901,4
1762902,4
1763000,5
1763100,-11
1763201,5
1763202,7
1763300,-10
1763400,6
1763500,15
1763600,5
1763700,-5
1763800,0
1763900,-10
1764000,16
1764100,10
1764200,-18
1764300,-19
1764400,-17
1764500,0
1764600,19
1764700,13
1764800,19
1764900,-7
1765000,-6
1765201,7
1765202,15
1765300,8
1765400,17
1765500,8
1765600,-13
1765700,5
1765800,-1
1765900,5
1766000,4
1766100,6
1766200,-10
1766500,6
1766600,5
1766700,14
1766801,-5
1766802,11
1766900,19
1767101,-1
1767500,13
1767701,1
1767702,15
1767800,-5
1767900,-4
1768000,-7
1768100,-18
1768300,2
1768400,5
1768500,-11
1768600,7
1768800,-8
1768900,11
1769000,19
1769101,18
1769103,-12
1769104,-14
1769105,0
1769106,6
1769107,-14
1769108,-11
1769109,-16
1769110,0
1769201,7
1769202,18
1769203,-1
1769301,7
1769302,-5
1769303,-17
1769304,5
1769305,5
1769306,-10
1769307,18
1769501,-5
1769502,15
1769503,2
1769600,-6
1769700,0
1769900,2
1770000,-3
1770101,-19
1770102,13
1770300,18
1770400,-6
1770500,-9
1770600,0
1770700,18
1770800,-6
1770900,-4
1771000,17
1771100,13
1771200,-12
1771302,18
1771303,-15
1771400,-2
1771500,17
1771602,11
1771700,-6
1771800,-8
1771900,-3
1772000,-9
1772100,-15
1772200,-6
1772300,-1
1772400,17
1772600,-3
1772700,13
1772800,-9
1772900,-8
1773000,-7
1773100,0
1773200,-5
1773300,-19
1773400,-12
1773500,-8
1773600,-14
1773700,6
1773800,1
1773900,-18
1774000,14
1774100,-7
1774200,0
1774300,0
1774400,-15
1774500,-3
1774600,-12
1774702,-17
1774703,6
1774704,-17
1774801,-8
1774802,16
1774901,0
1774902,10
1775000,10
1775101,14
1775102,-15
1775200,14
1775300,11
1775400,19
1775500,-6
1775600,6
1775700,-13
1775800,18
1775900,-15
1776001,-14
1776002,7
1776100,10
1776200,18
1776300,-16
1776400,-18
1776500,-9
1776600,1
1776700,-8
1776800,15
1776900,7
1777000,-5
1777100,-16
1777200,9
1777300,-13
1777400,8
1777500,-17
1777600,13
1777700,-5
1777800,18
1777900,-1
1778000,15
1778100,-3
1778200,-1
1778300,19
1778400,10
1778500,2
1778600,-9
1778700,-7
1778800,-17
1778900,-5
1779000,18
1779100,17
1779200,8
1779300,-11
1779401,-15
1779402,-19
1779500,4
1779600,16
1779700,3
1779800,4
1779900,15
1780000,10
1780100,-1
1780200,-9
1780300,-3
1780400,-19
1780500,-14
1780600,3
1780700,-13
1780800,0
1780900,11
1781000,0
1781100,-3
1781200,0
1781300,14
1781400,12
1781500,16
1781601,-15
1781602,-9
1781700,14
1781800,5
1781900,0
1782000,18
1782100,1
1782200,1
1782300,-1
1782400,13
1782503,11
1782504,-8
1782505,10
1782506,17
1782601,-2
1782602,-18
1782603,-8
1782604,-2
1782605,7
1782700,11
1782800,15
1782901,6
1782903,13
1783500,7
1783600,10
1783700,-13
1784000,16
1784100,-4
1784200,-15
1784300,-13
1784402,-9
1784403,-6
1784404,-15
1784405,-12
1784500,16
1784600,-17
1784700,-3
1784800,-1
1784900,-1
1785001,19
1785002,-19
1785100,-1
1785200,-16
1785301,16
1785302,3
1785401,-6
1785402,8
1785501,9
1785502,-5
1785600,-19
1785700,-1
1785800,-19
1785900,-19
1786000,15
1786100,17
1786200,-3
1786300,16
1786400,16
1786500,-8
1786600,-8
1786700,-17
1786800,-3
1786900,-16
1787000,0
1787100,19
1787200,0
1787300,9
1787400,4
1787500,-2
1787600,-16
1787700,17
1787800,-5
1787900,-10
1788000,7
1788100,9
1788200,-5
1788300,9
1788400,-8
1788500,-17
1788700,7
1788800,-12
1788901,16
1788902,-7
1789000,3
1789101,-19
1789102,-6
1789200,2
1789300,19
1789400,-19
1789501,4
1789502,17
1789601,13
1789602,15
1789603,-8
1789701,-4
1789702,17
1789801,6
1789802,15
1789803,-16
1789900,9
1790000,7
1790100,6
1790200,9
1790300,-11
1790400,11
1790500,-10
1790600,-11
1790700,-13
1790800,16
1790900,-2
1791000,6
1791100,10
1791200,1
1791301,2
1791302,-15
1791400,-12
1791501,3
1791502,-19
1791503,0
1791600,-6
1791700,12
1791800,15
1791900,10
1792000,13
1792100,11
1792201,-18
1792202,2
1792301,-13
1792302,17
1792400,-1
1792500,-15
1792601,0
1792602,6
1792700,-7
1792800,19
1792900,2
1793000,-15
1793100,17
1793202,-5
1793300,9
1793400,-5
1793500,-3
1793600,-15
1793700,-18
1793800,0
1793900,16
1794001,18
1794002,12
1794100,18
1794201,-4
1794202,-18
1794301,5
1794302,-14
1794400,-3
1794500,1
1794601,-13
1794602,-16
1794603,5
1794604,11
1794605,11
1794700,-1
1794800,9
1794900,4
1795000,4
1795100,7
1795200,0
1795300,8
1795400,4
1795500,8
1795600,9
1795700,-18
1795800,-2
1795901,7
1795902,13
1796000,-10
1796100,-15
1796200,-6
1796300,-8
1796400,-17
1796500,-16
1796600,2
1796700,6
1796800,-14
1796900,14
1797000,9
1797100,-1
1797200,0
1797300,11
1797400,-16
1797500,4
1797600,7
1797700,1
1797800,8
1797900,-16
1798000,2
1798100,3
1798200,17
1798300,-6
1798400,7
1798501,-15
1798502,10
1798503,-3
1798504,-9
1798505,6
1798507,2
1798508,-14
1798509,15
1798510,-8
1798511,-17
1798512,-10
1798600,-18
1798701,8
1798702,7
1798703,-15
1798704,13
1798800,18
1798900,0
1799000,11
1799100,-10
1799200,11
1799401,8
1799402,18
1799501,-19
1799502,15
1799503,-17
1799504,4
1799505,8
1799506,-5
1799507,-12
1799600,15
1799700,-6
1799800,4
1799900,-12
1800000,-9
1800100,4
1800200,2
1800302,4
1800400,9
1800501,15
1800502,-8
1800503,1
1800504,-4
1800505,9
1800506,6
1800600,13
1800700,17
1800800,5
1800900,0
1801000,-19
1801100,16
1801200,14
1801300,11
1801400,19
1801500,-10
1801600,9
1801700,-10
1801800,-16
1801900,-10
1802000,-9
1802100,-19
1802200,2
1802300,-1
1802400,3
1802500,-1
1802600,-8
1802701,17
1802702,4
1802703,-17
1802800,-6
1802900,-5
1803001,1
1803002,3
1803003,18
1803100,-11
1803300,19
1803400,-11
1803500,9
1803600,16
1803700,16
1803801,-5
1803802,13
1803900,-9
1804000,12
1804100,-6
1804200,-6
1804400,-9
1804500,5
1804600,-5
1804700,-2
1804801,8
1804802,-15
1804901,0
1804902,-10
1805000,-13
1805100,-18
1805200,14
1805300,9
1805400,-17
1805602,-17
1805700,5
1805800,13
1805900,-12
1806000,-1
1806300,-17
1806400,-5
1806500,5
1806600,14
1806700,11
1806800,-17
1806901,13
1806902,5
1806903,-2
1807000,-2
1807100,0
1807200,15
1807300,17
1807400,15
1807500,0
1807600,-9
1807700,0
1807800,-10
1808100,16
1808200,19
1808300,1
1808400,-6
1808500,-3
1808600,-17
1808700,12
1808800,15
1809100,9
1809300,12
1809400,19
1809500,8
1809600,-3
1809700,-1
1809800,-14
1809900,4
1810000,4
1810100,-8
1810200,-6
1810300,0
1810400,2
1810500,7
1810601,-5
1810602,9
1810700,15
1810800,3
1810900,10
1811100,-12
1811200,-11
1811300,-13
1811400,18
1811500,-11
1811600,-2
1811700,0
1811800,-7
1811900,9
1812000,4
1812100,11
1812200,-2
1812400,-13
1812500,-14
1812600,8
1812700,9
1812800,3
1812901,14
1812902,18
1813000,12
1813100,-7
1813300,-13
1813400,-19
1813500,3
1813600,0
1813700,10
1813802,-14
1813803,6
1813804,-17
1813805,-2
1813901,3
1813902,2
1814000,-5
1814100,-10
1814201,-10
1814203,-19
1814204,-18
1814301,16
1814302,-1
1814303,-8
1814304,0
1814500,-15
1814600,5
1814700,-1
1814800,11
1814900,7
1815000,2
1815100,-6
1815200,19
1815300,-2
1815400,-6
1815500,-16
1815600,-5
1815700,19
1815800,7
1815900,-7
1816000,-3
1816200,-9
1816302,15
1816303,-10
1816304,6
1816305,4
1816306,5
1816400,-6
1816500,-10
1816600,18
1816700,19
1816800,-14
1816900,-15
1817001,-17
1817002,-9
1817003,13
1817200,0
1817300,10
1817400,-6
1817500,-11
1817600,8
1817700,-12
1817800,11
1817900,0
1818000,-9
1818100,-2
1818200,-4
1818300,0
1818400,14
1818500,-5
1818600,7
