group,name,id,isLGA,hasState,singleValuedDimensionIds,sexId,ageId,regionDimensionId
"Ancestry, Religion and Language",Proficiency in Spoken English/Language by Age (LGA),ABS_CENSUS2011_T11_LGA,True,True,,,AGE,
"Ancestry, Religion and Language",Religious Affiliation by Age,ABS_CENSUS2011_T12,False,True,,,AGE,
"Ancestry, Religion and Language",Religious Affiliation by Age (LGA),ABS_CENSUS2011_T12_LGA,True,True,,,AGE,
Education,Type of Educational Institution Attending by Sex,ABS_CENSUS2011_T13,False,True,,MEASURE,AGE,
Education,Type of Educational Institution Attending by Sex (LGA),ABS_CENSUS2011_T13_LGA,True,True,,MEASURE,AGE,
Dwelling,Dwelling Structure by Household Composition and Family Composition,ABS_CENSUS2011_T14,False,True,,,AGE,
Dwelling,Dwelling Structure by Household Composition and Family Composition (LGA),ABS_CENSUS2011_T14_LGA,True,True,,,AGE,
Dwelling,Dwelling Structure by Number of Persons Usually Resident,ABS_CENSUS2011_T15,False,True,,,AGE,
Dwelling,Dwelling Structure by Number of Persons Usually Resident (LGA),ABS_CENSUS2011_T15_LGA,True,True,,,AGE,
Dwelling,Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Family Households,ABS_CENSUS2011_T16,False,True,,,AGE,
Dwelling,Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Family Households (LGA),ABS_CENSUS2011_T16_LGA,True,True,,,AGE,
Dwelling,Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Group Households,ABS_CENSUS2011_T17,False,True,,,AGE,
Dwelling,Dwelling Structure and Number of Bedrooms by Number of Persons Usually Resident for Group Households (LGA),ABS_CENSUS2011_T17_LGA,True,True,,,AGE,
Dwelling,Tenure Type and Landlord Type by Dwelling Structure,ABS_CENSUS2011_T18,False,True,,,AGE,
Dwelling,Tenure Type and Landlord Type by Dwelling Structure (LGA),ABS_CENSUS2011_T18_LGA,True,True,,,AGE,
Dwelling,Rent (weekly) by Landlord Type,ABS_CENSUS2011_T19,False,True,,,AGE,
Dwelling,Rent (weekly) by Landlord Type (LGA),ABS_CENSUS2011_T19_LGA,True,True,,,AGE,
Dwelling,Rent (weekly) by Family Composition for Couple Families,ABS_CENSUS2011_T20,False,True,,,AGE,
Dwelling,Rent (weekly) by Family Composition for Couple Families (LGA),ABS_CENSUS2011_T20_LGA,True,True,,,AGE,
Dwelling,Rent (weekly) by Family Composition for One Parent Families,ABS_CENSUS2011_T21,False,True,,,AGE,
Dwelling,Rent (weekly) by Family Composition for One Parent Families (LGA),ABS_CENSUS2011_T21_LGA,True,True,,,AGE,
Income,Total Family Income (weekly) by Number of Children for Couple Families,ABS_CENSUS2011_T22,False,True,,,AGE,
Income,Total Family Income (weekly) by Number of Children for Couple Families (LGA),ABS_CENSUS2011_T22_LGA,True,True,,,AGE,
Income,Total Family Income (weekly) by Number of Children for One Parent Families,ABS_CENSUS2011_T23,False,True,,,AGE,
Income,Total Family Income (weekly) by Number of Children for One Parent Families (LGA),ABS_CENSUS2011_T23_LGA,True,True,,,AGE,
Income,Total Household Income (weekly) by Rent (weekly),ABS_CENSUS2011_T24,False,True,,,AGE,
Income,Total Household Income (weekly) by Rent (weekly) (LGA),ABS_CENSUS2011_T24_LGA,True,True,,,AGE,
Family,Family Composition by Mortgage Repayment,ABS_CENSUS2011_T25,False,True,,,AGE,
Family,Family Composition by Mortgage Repayment (LGA),ABS_CENSUS2011_T25_LGA,True,True,,,AGE,
Family,Family Composition by Income Comparison for Parents/Partners,ABS_CENSUS2011_T26,False,True,,,AGE,
Family,Family Composition by Income Comparison for Parents/Partners (LGA),ABS_CENSUS2011_T26_LGA,True,True,,,AGE,
Family,Family Composition and Social Marital Status by Number of Dependent Children,ABS_CENSUS2011_T27,False,True,,,AGE,
Family,Family Composition and Social Marital Status by Number of Dependent Children (LGA),ABS_CENSUS2011_T27_LGA,True,True,,,AGE,
To be classified (not working yet),"Selected Labour Force, Education and Migration Characteristics",ABS_CENSUS2011_T28,False,True,,,AGE,
To be classified (not working yet),"Selected Labour Force, Education and Migration Characteristics (LGA)",ABS_CENSUS2011_T28_LGA,True,True,,,AGE,
To be classified (not working yet),Family Composition and Labour Force Status of Parent(s)/Partners by Total Family Income (weekly),ABS_CENSUS2011_T29,False,True,,,AGE,
To be classified (not working yet),Family Composition and Labour Force Status of Parent(s)/Partners by Total Family Income (weekly) (LGA),ABS_CENSUS2011_T29_LGA,True,True,,,AGE,
Education,Non-School Qualification: Level of Education by Age by Sex,ABS_CENSUS2011_T30,False,True,,MEASURE,AGE,
Education,Non-School Qualification: Level of Education by Age by Sex (LGA),ABS_CENSUS2011_T30_LGA,True,True,,MEASURE,AGE,
Education,Non-School Qualification: Field of Study by Age by Sex,ABS_CENSUS2011_T31,False,True,,MEASURE,AGE,
Education,Non-School Qualification: Field of Study by Age by Sex (LGA),ABS_CENSUS2011_T31_LGA,True,True,,MEASURE,AGE,
Occupation,Labour Force Status by Age by Sex,ABS_CENSUS2011_T32,False,True,,MEASURE,AGE,
Occupation,Labour Force Status by Age by Sex (LGA),ABS_CENSUS2011_T32_LGA,True,True,,MEASURE,AGE,
Occupation,Industry of Employment by Sex,ABS_CENSUS2011_T33,False,True,,MEASURE,AGE,
Occupation,Industry of Employment by Sex (LGA),ABS_CENSUS2011_T33_LGA,True,True,,MEASURE,AGE,
Occupation,Occupation by Sex,ABS_CENSUS2011_T34,False,True,,MEASURE,AGE,
Occupation,Occupation by Sex (LGA),ABS_CENSUS2011_T34_LGA,True,True,,MEASURE,AGE,
To be classified (not working yet),Wage Price Index,LABOUR_PRICE_INDEX,False,True,,,AGE,
